0.16432439	0.118085176	-0.19339351	-0.16376723	0.25457984	0.16847602	-0.23778261	-0.20140372	0.24985798	-0.21872061	0.20778044	-0.18806109	-0.18423244	-0.23931256	0.13701071	0.22866768
0.11474586	0.104239464	-0.16053087	-0.17806584	0.1543181	0.1551026	-0.15319212	-0.08618063	0.17929043	-0.1836435	0.052681718	-0.0955059	-0.06155175	-0.13951415	0.1395718	0.1949215
0.2928538	0.23371074	-0.31382707	-0.3393926	0.2799813	0.29023054	-0.33670744	-0.24388176	0.34311837	-0.35273665	0.21547	-0.2652671	-0.2761865	-0.30254808	0.25096813	0.30980116
0.15972196	-0.05434257	-0.10142468	-0.11754813	0.09730582	0.11301928	-0.07924356	-0.11812445	0.04433767	-0.07568976	0.038771883	-0.13725004	-0.12236037	-0.10734226	0.10406801	0.05891617
0.45484805	0.4046103	-0.5324072	-0.5414561	0.5751743	0.6011261	-0.5411622	-0.54324776	0.6020983	-0.53401804	0.47461677	-0.55537987	-0.47322166	-0.5551358	0.43290886	0.5963942
-0.831071	-0.40738323	0.9832386	0.8324526	-0.9836478	-0.88191825	0.94132423	0.68536997	-0.9922358	0.95842016	-0.7016937	0.97259074	0.9437696	0.9172502	-0.6142641	-0.9137904
-0.14826545	-0.069968164	0.20152833	0.14501482	-0.1413527	-0.15275182	0.11282654	0.109609745	-0.1468683	0.17198785	-0.10437418	0.13219938	0.15943699	0.12608887	-0.099177934	-0.15841962
-0.15603276	-0.04962547	0.25232932	0.2096036	-0.24492536	-0.1899212	0.19110724	0.1457278	-0.18333179	0.24770303	-0.16621283	0.23117249	0.12834822	0.2400546	-0.11819841	-0.2182806
0.04235458	0.18388115	0.020338517	0.01780945	-0.034438655	0.024047632	0.008090744	0.0048500067	-0.0034934455	0.05035533	0.010862188	0.039590158	0.064228825	0.038436916	0.10224039	-0.056767575
-0.19955899	-0.16422993	0.19478238	0.24438173	-0.21955504	-0.24582003	0.21229713	0.19773537	-0.20514701	0.21906613	-0.15349142	0.28314835	0.22028784	0.2652791	-0.14347947	-0.23783411
-0.001330668	0.06489263	-0.04974979	-0.05756341	-0.044113327	-0.008057726	0.012857413	-0.0014446637	-0.014438614	0.031938832	0.055565372	-0.019463696	-0.025185011	0.0075895786	0.06761275	0.030828401
0.090117395	0.065505415	-0.0013839122	-0.023234628	0.020901099	0.09139588	-0.020942546	-0.03285752	0.07337512	-0.0033070103	0.0036380268	-0.022314258	-0.062308133	-0.0207603	0.0487833	-0.0334635
0.14339374	0.08315504	-0.04521857	0.0019642706	0.059286043	0.07054355	0.025979592	-0.026869055	-0.014390202	-0.019849995	0.14015414	0.029253973	-0.0521814	-0.05025588	0.04478733	0.022230184
0.11006122	0.07935333	-0.09855739	-0.17366952	0.12530254	0.14506744	-0.13231477	-0.15421444	0.09527548	-0.13853428	0.05600071	-0.08789299	-0.04957076	-0.04614649	0.06697989	0.109313495
-0.10342291	0.011084021	0.09947219	0.10252109	-0.17317477	-0.05632846	0.11192323	0.028736927	-0.090285145	0.16068634	-0.02901994	0.17175171	0.15707079	0.19174278	-0.019072665	-0.13235848
-0.43885228	-0.33669272	0.36811274	0.39719334	-0.40594673	-0.39993706	0.43191183	0.48607826	-0.43359002	0.3700222	-0.43457595	0.428557	0.2767184	0.3667322	-0.4091519	-0.38985303
0.24507312	0.20561016	-0.25856668	-0.2808311	0.23967603	0.1943491	-0.2610167	-0.22750057	0.266185	-0.27457336	0.25250435	-0.26733503	-0.3100369	-0.24162284	0.20231728	0.2820693
0.07198575	0.09753312	0.01092649	-0.011230234	0.0089954315	0.035080638	-0.0093050115	-0.016915029	0.029023193	-0.033549517	0.00042441653	0.0012939966	0.039657496	0.054622985	0.08143654	0.005141812
0.23672684	0.24515063	-0.24711698	-0.27061886	0.30908978	0.22220074	-0.23630033	-0.30611038	0.23497432	-0.23662877	0.21312311	-0.2591356	-0.189295	-0.2663187	0.25902787	0.2929335
0.029242717	0.102906704	0.044268396	0.04809904	-0.09372583	-0.0070274323	0.005146442	-0.023667742	-0.065562546	0.09384813	0.026210617	0.061387595	0.10050343	0.024871565	-0.02960516	-0.036454033
0.18113291	0.31274995	-0.087905705	-0.15588948	0.08241745	0.13450325	-0.17581381	-0.20915963	0.10638639	-0.11557119	0.25913295	-0.13985398	-0.16406935	-0.09908572	0.27189618	0.08738916
-0.3108623	-0.2742984	0.3434752	0.32269198	-0.3594394	-0.37877893	0.35730112	0.276413	-0.337056	0.38030237	-0.23331869	0.43244705	0.34349382	0.41909292	-0.3181245	-0.3406541
-0.18012466	0.01157169	0.216701	0.1400218	-0.1953819	-0.118521996	0.1998136	0.1469807	-0.20675983	0.15054096	-0.09170936	0.22630468	0.17306104	0.21009369	-0.15210047	-0.14334907
-0.0065099266	-0.029350886	0.05063504	0.026161456	-0.11750131	-0.023613753	0.09065744	0.046078026	-0.03776697	0.07051781	-0.05230931	0.023483844	0.088681355	0.09736835	-0.05834634	-0.07279617
0.72583145	0.55481595	-0.85164934	-0.80041736	0.8572416	0.80256176	-0.8745792	-0.728674	0.8437065	-0.87379795	0.75649565	-0.80309266	-0.72246677	-0.7545064	0.71580184	0.8754741
0.45308116	0.39360553	-0.46240723	-0.48572052	0.48244217	0.45851797	-0.52728224	-0.45076016	0.5126946	-0.47245896	0.4087842	-0.4990807	-0.39114594	-0.47482532	0.4849258	0.4686514
-0.0033151198	-0.08220345	-0.11198519	-0.079579085	0.06608111	0.028215244	-0.12565695	-0.06472326	0.08456982	-0.108281754	0.11135012	-0.11894464	-0.09379592	-0.10257888	0.04158298	0.12761056
0.23758975	0.15128447	-0.26188	-0.22355282	0.2847693	0.22215237	-0.20969546	-0.2880284	0.25665918	-0.19803356	0.2573478	-0.27705723	-0.21081556	-0.24274951	0.29485673	0.24114214
0.17035007	0.099546336	-0.2374446	-0.2301861	0.17817095	0.23750803	-0.19873045	-0.21531183	0.17540419	-0.21560532	0.1651004	-0.16784935	-0.21043345	-0.22957934	0.17385569	0.24678032
-0.16385251	-0.047803015	0.25661436	0.15235442	-0.21277435	-0.12486757	0.22027074	0.09210421	-0.20663975	0.20189482	-0.08361502	0.24690711	0.17585614	0.22195435	-0.09749234	-0.2009235
0.04203361	-0.039024778	-0.021433147	-0.019781822	0.029255271	-0.004784917	-0.0045714476	0.0031535346	0.025571372	-0.026007155	-0.043764517	0.043428775	-0.039793573	0.057153307	-0.0068309275	-0.052994724
-0.0048788646	-0.03212652	0.031206425	0.067603916	0.0041491245	0.015588147	0.0120775495	0.052520487	-0.013627186	0.00040673965	-0.02630926	0.08387454	0.014046763	0.061091546	-0.025222445	-0.0730249
-0.36187863	-0.24513884	0.47402856	0.4490816	-0.46403012	-0.3791987	0.41288155	0.4033998	-0.40594462	0.40689266	-0.38413626	0.42467228	0.41301554	0.4548236	-0.41095895	-0.38393903
0.06759604	0.05728757	-0.022982238	-0.000109934816	-0.043387394	0.013841708	-0.039486453	-0.0071252934	-0.017067134	-0.02114401	0.10982175	-0.0066749565	0.0030525252	-0.034858722	0.040498976	-0.045962285
-0.053761568	-0.12202777	0.07478955	0.050194737	-0.13466227	-0.09671822	0.063025385	0.11279064	-0.054679386	0.052327726	-0.0166786	0.13533382	0.13733988	0.108448245	-0.025041584	-0.065800756
0.0625235	0.0031820757	-0.103734374	-0.059817333	0.029196406	0.09732056	-0.061707944	-0.050677396	0.10635256	-0.11213974	0.08448646	-0.06557027	-0.1098068	-0.03210575	0.045439795	0.09954708
0.49767965	0.35067695	-0.5341772	-0.49011523	0.4952994	0.4471447	-0.5281883	-0.4859654	0.5309587	-0.52494764	0.3844594	-0.5179228	-0.46005297	-0.5192382	0.35713154	0.5211086
-0.709452	-0.43480772	0.83127344	0.6794656	-0.79395753	-0.79896957	0.785717	0.6805297	-0.78838867	0.8606117	-0.6776126	0.8598025	0.813917	0.81807834	-0.60506254	-0.77810085
0.021526452	0.09048581	0.07569068	-0.005275623	-0.098176	0.034160167	0.021807622	0.030212555	-0.06577648	0.07481037	0.08295748	0.082447335	0.047121774	0.010850792	0.07735316	-0.06415304
-0.044753596	0.114322074	0.11996844	0.0957465	-0.094203964	-0.11990145	0.086159505	0.0966922	-0.06456245	0.09906719	-0.036971964	0.13732858	0.043824762	0.1534169	-0.06409715	-0.052903038
0.026415933	0.092051096	0.029705863	-0.0011287741	-0.0611675	0.02357742	-0.016416483	-0.021977767	-0.062541485	0.05510464	-0.011923005	-0.008275456	-0.038054485	0.055199813	0.00048338858	-0.019665351
0.093134545	0.03209093	-0.06767106	-0.14404629	0.1066484	0.072118305	-0.08821775	-0.10672457	0.085833624	-0.059387077	0.041426037	-0.13143632	-0.09604637	-0.07798237	0.11828116	0.09819722
0.013825832	0.06288681	-0.0830256	-0.0749513	0.06701078	0.081308044	-0.060288098	-0.022935465	-0.0009473191	0.002588775	-0.0018660994	-0.014852692	-0.047969367	-0.0012814351	0.020753056	0.008069193
-0.053054858	0.03939007	0.12896936	0.10810925	-0.0977699	-0.07531886	0.12511314	0.089410484	-0.09316896	0.08227747	-0.03449339	0.16644177	0.09872566	0.11630804	-0.060902342	-0.13768053
-0.032376096	-0.047841985	0.107834116	0.018927932	-0.12016181	-0.026759438	0.03929235	0.0075182756	-0.066136666	0.07592858	-0.07276942	0.06380885	0.04246476	0.12430447	-0.010064981	-0.073367886
-0.044000465	0.04241339	0.14734618	0.07309701	-0.17821838	-0.11461583	0.15673678	0.10197811	-0.12868655	0.117802694	-0.09814803	0.14017405	0.1431354	0.17216185	-0.011076925	-0.121272884
-0.011468334	0.14368947	0.11794079	0.089063264	-0.11674732	-0.06537099	0.110094495	-0.017302113	-0.062683165	0.12033692	-0.0063348752	0.12060212	0.09838263	0.06806691	0.017608818	-0.13858071
0.1876897	0.16285428	-0.12946841	-0.18269646	0.19616602	0.14767246	-0.17422526	-0.19560102	0.17362557	-0.16348219	0.1417623	-0.1285492	-0.13035712	-0.11627855	0.13261534	0.12416995
0.29855016	0.19926229	-0.30531058	-0.2723753	0.31009513	0.26859137	-0.2768786	-0.21484804	0.21107346	-0.26720172	0.22976223	-0.27450058	-0.25198084	-0.30397657	0.25359714	0.2569219
-0.064321585	0.005497188	0.1294448	0.062781036	-0.049080633	-0.112935655	0.06591419	0.09220326	-0.12943058	0.059098613	-0.06221266	0.14498472	0.1218504	0.08958469	-0.03981822	-0.13459627
-0.46523875	-0.2931274	0.55041033	0.45151073	-0.52046925	-0.49873912	0.5051366	0.4024582	-0.5126563	0.45437324	-0.34851584	0.5184553	0.50819457	0.5273396	-0.33093745	-0.5309498
-0.3861811	-0.20656513	0.37735432	0.3540592	-0.38054612	-0.42544788	0.35589448	0.30691233	-0.36138612	0.3887803	-0.2830258	0.4604189	0.36558494	0.44533658	-0.28622097	-0.434548
0.1693323	0.22529636	-0.2173325	-0.17439589	0.21390902	0.15918368	-0.21268843	-0.18217213	0.22284935	-0.24157971	0.16824654	-0.16114658	-0.11762862	-0.13190621	0.16294968	0.2438782
-0.04976475	0.002877078	0.06848509	0.10281069	-0.078383006	-0.03624634	0.06149774	0.121777266	-0.025678987	0.015836595	-0.08754417	0.080330595	-0.015683625	0.07845727	-0.051769413	-0.06319529
0.16073124	0.11582378	-0.16976954	-0.19979243	0.24156332	0.16493875	-0.21442847	-0.14777462	0.18250999	-0.18197306	0.18096817	-0.17812794	-0.1501238	-0.15351193	0.21256924	0.16898277
0.21186915	0.1143614	-0.26844656	-0.24020231	0.2947017	0.2463647	-0.2370742	-0.23367807	0.2197016	-0.21587487	0.18414083	-0.2918025	-0.23708753	-0.30269396	0.25834507	0.2430562
0.18851884	0.14251105	-0.17920597	-0.14751996	0.18166322	0.18247023	-0.15984179	-0.20910546	0.12202509	-0.13137677	0.1903268	-0.12993327	-0.10938212	-0.18291502	0.17614208	0.18087451
-0.54882455	-0.27813107	0.60828155	0.5427078	-0.5833302	-0.54269636	0.664399	0.4639342	-0.6358327	0.647333	-0.5248985	0.6884481	0.50078523	0.6485291	-0.4535198	-0.6368002
0.35240474	0.29527244	-0.356332	-0.33698934	0.4024895	0.4116509	-0.43435854	-0.37212718	0.41051078	-0.41242486	0.34171322	-0.37864494	-0.3222677	-0.3423221	0.38362122	0.4356632
0.07972406	-0.0017026749	-0.12625223	-0.1135713	0.16020268	0.1398233	-0.08958099	-0.13003097	0.072543345	-0.07630633	0.1123629	-0.10700505	-0.07276889	-0.16215225	0.04787539	0.1850297
0.07304504	0.13514096	-0.09489684	-0.15672117	0.06979091	0.14095277	-0.108859316	-0.11083751	0.09836614	-0.06671415	0.07452937	-0.03889597	-0.06266862	-0.017198863	0.13485272	0.12270725
-0.13787481	-0.16960265	0.13119902	0.08824974	-0.13367298	-0.14710471	0.08863937	0.14685768	-0.1840412	0.14975469	-0.08890689	0.12152679	0.15570226	0.09792769	-0.04712715	-0.152524
0.1592217	0.1047047	-0.09452135	-0.12937169	0.15142041	0.10035063	-0.1315041	-0.11406124	0.13351242	-0.09935217	0.1757811	-0.12911326	-0.11302671	-0.1851461	0.14919844	0.1580575
0.036659688	0.023985455	-0.028535599	-0.053220827	0.038702473	0.03431424	-0.021857055	-0.006449868	0.021798147	-0.007957843	0.05356627	-0.059879936	-0.056554347	-0.09771036	0.03137149	0.10192362
-0.06499517	0.0076912963	0.09960517	0.039206397	-0.041944057	-0.03506569	0.026485834	0.02395962	-0.03602853	0.03997634	-0.037529346	0.1466972	0.08586335	0.0620502	-0.027857458	-0.08595805
0.08583551	0.07712737	-0.008440777	-0.029307054	0.0058226315	0.02216587	0.0030420888	-0.046270665	-0.0024963054	-0.038780626	0.10782074	-0.009688563	-0.071768865	-0.0373504	0.022131763	-0.022454321
0.29878995	0.19708088	-0.29810002	-0.3224673	0.30281895	0.31932798	-0.29263338	-0.27000895	0.2711684	-0.32390606	0.27703568	-0.34501147	-0.2880867	-0.3310492	0.2895068	0.31489718
0.054549463	0.011239436	-0.08896693	-0.009572352	0.04089771	0.059443843	-0.048539385	-0.068581775	0.051390838	-0.009728785	0.031567488	-0.052097987	-0.023868501	-0.011288042	0.013297466	-0.004948888
-0.4801293	-0.34170854	0.45244795	0.49733225	-0.49540088	-0.4596579	0.46269554	0.47715753	-0.45629743	0.4905706	-0.34810585	0.5330962	0.48257324	0.47084802	-0.3845733	-0.47123256
0.12203613	0.26264417	-0.16359302	-0.21396038	0.13991287	0.17074789	-0.1521646	-0.17635211	0.12563954	-0.18664211	0.08596433	-0.12991786	-0.13978049	-0.106082425	0.21559115	0.18371531
-1.1728504	-0.9708763	1.3014004	1.134597	-1.2110537	-1.1875123	1.2794108	1.1032642	-1.2998797	1.2751087	-1.1138525	1.231937	1.2115573	1.225779	-1.088182	-1.1942291
-0.22168355	-0.056314345	0.3078166	0.25012407	-0.3119409	-0.2930046	0.3148678	0.19175227	-0.26967016	0.26852226	-0.17027491	0.3389665	0.20520599	0.26510984	-0.10253188	-0.32666865
-0.16592433	-0.093736686	0.11641713	0.07633323	-0.1276098	-0.1722942	0.13815525	0.08305101	-0.1547391	0.1765708	-0.11980941	0.09059531	0.13350281	0.14239982	-0.08438821	-0.11971775
-0.14564581	-0.23877265	0.1816726	0.14271869	-0.26059458	-0.22514568	0.21846403	0.16706799	-0.24900888	0.19438711	-0.09899168	0.15753047	0.24717122	0.18470433	-0.13680777	-0.15230602
0.28507856	0.250292	-0.26111576	-0.23153342	0.28795388	0.32628497	-0.2818139	-0.22023876	0.3234437	-0.25923032	0.26513487	-0.3011022	-0.18521209	-0.22916113	0.2803205	0.24533561
0.003602299	-0.010875032	0.028948192	-0.0046084085	-0.05096109	-0.036728825	-0.049480643	0.002525215	-0.045828626	0.015286575	-0.019581227	0.023594078	0.026545865	0.016312249	0.05022289	0.02570602
0.025753394	0.08710947	0.06278173	-0.020512167	-0.016219363	-0.023869572	0.07954121	0.029235829	0.01895295	-0.018376928	-0.0010267152	0.0489749	-0.0358437	0.05250408	0.0498465	-0.005928753
0.1679422	0.2532915	-0.23905852	-0.2540038	0.18678729	0.23464192	-0.17072843	-0.2185568	0.19826715	-0.16528198	0.21157287	-0.2064137	-0.16225857	-0.14940223	0.21213286	0.19165532
0.04097177	-0.07093823	0.022245314	-0.022632957	0.011803269	0.043487623	-0.013441152	0.08579912	-0.0049137757	0.022742651	-0.063020386	0.021363003	-0.04383087	-0.068224445	-0.020694634	0.06302788
-0.10299482	-0.02799962	0.088230394	0.0072516035	-0.047074616	-0.03782664	0.053901594	0.04911708	-0.062466204	0.032163467	0.042755406	0.06860537	0.035007205	0.03212159	-0.08086462	-0.06690748
-0.07471213	-0.013960605	0.10975999	0.07197532	-0.10623121	-0.09964381	0.07914457	0.0799733	-0.115656085	0.13565806	-0.10878967	0.11659206	0.097388156	0.19408746	-0.036054417	-0.11125189
-0.40965217	-0.3641183	0.43557897	0.4958281	-0.40784356	-0.4085547	0.4058466	0.44167343	-0.39639613	0.43332195	-0.4077072	0.31999934	0.3158502	0.35178238	-0.47015697	-0.46564472
0.09054671	0.011783075	-0.065530226	-0.005498898	0.054375414	0.017862193	-0.11002864	-0.067196295	0.045215383	-0.08840299	0.13445844	-0.13443707	-0.1259478	-0.05311679	0.03278697	0.07300294
-0.10183592	-0.03187392	0.090607285	0.06839328	-0.057703245	-0.06806546	0.106372274	0.0006966706	-0.052608807	0.06888861	-0.06466625	0.07341985	0.018296182	0.045466755	-0.021609886	-0.054160256
-0.12308943	-0.15868762	0.18211988	0.15945289	-0.15550189	-0.16781473	0.18835536	0.15444408	-0.19143076	0.13480505	-0.20499805	0.19623318	0.19238959	0.18708952	-0.12745558	-0.16087419
0.014245925	0.08471224	0.03204628	-0.026682714	-0.0024836836	-0.011792259	0.054699693	0.046761855	-0.041026235	0.016921308	-0.058388695	0.11278381	0.024230639	0.064591505	0.03296367	-0.011483045
-0.12578376	-0.13195902	0.26202506	0.16257226	-0.23686396	-0.20086974	0.18551089	0.16622429	-0.22222286	0.24789114	-0.10878944	0.26413628	0.14097139	0.24176227	-0.16283084	-0.2436291
-0.02727471	-0.020879686	0.02363161	0.020490542	-0.057336815	-0.098102875	0.024174847	0.0101576885	-0.12247899	0.055857584	-0.08360109	0.0803699	0.108401306	0.032202136	-0.02694905	-0.059861146
-0.13918138	-0.10616974	0.06321625	0.12552099	-0.13291124	-0.1438906	0.10985565	0.12650853	-0.09712702	0.12495466	-0.05810394	0.11096662	0.15356447	0.15826434	-0.034550354	-0.06212551
0.02426186	0.024981968	-0.10534344	-0.035731412	0.055384815	0.03719381	-0.083239965	-0.10197946	0.058414377	-0.08727461	0.12781481	-0.06921201	-0.030178312	-0.013119787	0.07043043	0.03505796
0.11480619	-0.025137588	-0.16313724	-0.1434336	0.110543326	0.14272809	-0.08993643	-0.064621314	0.14619876	-0.12078527	0.1445184	-0.1736064	-0.09640316	-0.10834284	0.122646414	0.17018111
-0.02518712	-0.06966577	0.15284187	0.13375302	-0.14420287	-0.05513352	0.07740922	0.045160107	-0.13184324	0.070705146	-0.041414723	0.15398893	0.04615972	0.08469148	-0.09635255	-0.11358684
0.26688036	0.31889918	-0.37774417	-0.36721638	0.28636187	0.3402898	-0.30553073	-0.30242366	0.3510233	-0.36073828	0.3003366	-0.28324318	-0.2851497	-0.29351822	0.320505	0.38138
-0.018239748	0.058427528	0.06592334	0.041952416	-0.02971314	0.0039035375	-0.010970346	0.06624254	-0.06269962	0.06885433	0.045011852	0.05486143	0.07914806	0.03931218	0.0141126085	0.003199683
-0.41031882	-0.37347397	0.52845836	0.45251265	-0.4633129	-0.472632	0.5240561	0.4358457	-0.5341182	0.5456988	-0.46004194	0.5092471	0.46082664	0.5193957	-0.41069213	-0.45478767
0.13457148	0.14473934	-0.16525862	-0.1470963	0.12968189	0.15788633	-0.123375066	-0.11456286	0.12569639	-0.14201371	0.0976976	-0.07983914	-0.07199649	-0.11354811	0.16914058	0.19141367
-0.18791452	-0.077962615	0.11042734	0.13290542	-0.14624746	-0.11798615	0.1809707	0.18087465	-0.16742696	0.105315566	-0.11338016	0.16288133	0.10154098	0.1974107	-0.12639979	-0.15037154
-0.17602882	-0.16664295	0.18330736	0.17332461	-0.1556303	-0.18671401	0.17888793	0.22557601	-0.18654819	0.15109403	-0.14335737	0.124455534	0.110599555	0.18363294	-0.22174071	-0.23705722
-0.06090324	-0.059418727	0.08195096	0.07486213	-0.08818877	-0.058635756	0.042963058	0.038302567	-0.0714324	0.09532255	-0.039750915	0.13504711	0.12550133	0.102075584	-0.0260854	-0.10532063
-0.27681842	-0.3048357	0.35212484	0.2959754	-0.36080658	-0.3602511	0.33663914	0.26770136	-0.37253824	0.3520243	-0.26421848	0.4090675	0.36565506	0.37787235	-0.30969116	-0.321359
0.025695166	-0.0630427	-0.075217344	-0.034186088	0.09262621	0.015943367	-0.01085413	0.009435695	0.04568738	-0.064931154	0.020325333	-0.052654598	-0.041679125	-0.046807855	-0.010188443	0.05960393
0.3806979	0.3274873	-0.41722146	-0.38645875	0.47671232	0.45362252	-0.4587301	-0.41966408	0.39799374	-0.4592393	0.36966997	-0.47690126	-0.42315584	-0.4437442	0.3499493	0.41594127
0.111310236	0.1194494	-0.07143334	-0.14773783	0.09750621	0.08084257	-0.10233213	-0.14376435	0.14235742	-0.11458192	0.16866688	-0.05650349	-0.14722587	-0.14453295	0.17024584	0.15103236
0.45563713	0.45031896	-0.55343205	-0.48917797	0.5775028	0.54551685	-0.57739204	-0.52152133	0.52337116	-0.57215613	0.5014764	-0.5692632	-0.5287089	-0.54747957	0.5060257	0.5500899
-0.0033333225	0.035235748	0.0349781	0.06582098	-0.021334954	0.035033055	0.065470904	-0.020569468	-0.08205211	0.088476785	0.03423942	0.050153468	0.08231972	0.05845141	0.037459273	-0.07674765
0.31145737	0.28103212	-0.2896262	-0.2531062	0.3156785	0.2856885	-0.33897492	-0.33155605	0.2982515	-0.24690744	0.25870898	-0.24369594	-0.25812945	-0.2466545	0.28625706	0.33579963
0.27274343	0.24242842	-0.25110874	-0.31402218	0.23392507	0.31633493	-0.2923758	-0.2307311	0.3207905	-0.25439402	0.27055505	-0.29243606	-0.25045028	-0.25381333	0.31525987	0.3246098
0.21312967	0.18896818	-0.3248824	-0.26662567	0.3139628	0.22918843	-0.3249923	-0.24252567	0.29450727	-0.29099143	0.21064529	-0.32650807	-0.24055997	-0.22698343	0.18192387	0.31122953
0.12016634	0.15405025	-0.12707885	-0.14703894	0.114698894	0.19262274	-0.1194671	-0.18157488	0.11330184	-0.1090583	0.1641598	-0.18392129	-0.05934486	-0.14687282	0.14819615	0.18643871
